In driver43979Dumping memory
Memory Dump # 1 Address = 566071D0
566071D0 C8 00 00 00 60 B8 08 A0 60 56 E8 05 01 00 00 E8 "????`???`V??????"
56609800 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609810 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609820 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609830 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609840 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609850 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609860 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609870 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609880 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609890 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566098A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566098B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566098C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566098D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566098E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566098F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609900 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609910 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609920 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609930 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609940 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609950 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609960 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609970 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609980 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609990 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566099A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566099B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566099C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566099D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566099E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566099F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609A00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609A10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609A20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609A30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609A40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609A50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609A60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609A70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609A80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609A90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609AA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609AB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609AC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609AD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609AE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609AF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609B00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609B10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609B20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609B30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609B40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609B50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609B60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609B70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609B80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609B90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609BA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609BB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609BC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609BD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609BE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609BF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609C00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609C10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609C20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609C30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609C40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609C50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609C60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609C70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609C80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609C90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609CA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609CB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609CC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609CD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609CE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609CF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609D00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609D10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609D20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609D30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609D40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609D50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609D60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609D70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609D80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609D90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609DA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609DB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609DC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609DD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609DE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609DF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609E00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609E10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609E20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609E30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609E40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609E50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609E60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609E70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609E80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609E90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609EA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609EB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609EC0 00 00 00 00 C0 71 60 56 70 71 60 56 01 00 00 00 "?????q`Vpq`V????"
56609ED0 4E 00 00 00 0C 00 00 00 00 10 00 00 0D 00 00 00 "N???????????????"
56609EE0 A8 15 00 00 19 00 00 00 C4 3E 00 00 1B 00 00 00 "?????????>??????"
56609EF0 04 00 00 00 1A 00 00 00 C8 3E 00 00 1C 00 00 00 "?????????>??????"
56609F00 04 00 00 00 F5 FE FF 6F EC 61 60 56 05 00 00 00 "???????o?a`V????"
56609F10 BC 62 60 56 06 00 00 00 0C 62 60 56 0A 00 00 00 "?b`V?????b`V????"
56609F20 BE 00 00 00 0B 00 00 00 10 00 00 00 15 00 00 00 "????????????????"
56609F30 54 49 FC F7 03 00 00 00 CC 9F 60 56 02 00 00 00 "TI????????`V????"
56609F40 28 00 00 00 14 00 00 00 11 00 00 00 17 00 00 00 "(???????????????"
56609F50 80 65 60 56 11 00 00 00 D0 63 60 56 12 00 00 00 "?e`V?????c`V????"
56609F60 B0 01 00 00 13 00 00 00 08 00 00 00 16 00 00 00 "????????????????"
56609F70 00 00 00 00 1E 00 00 00 0C 00 00 00 FB FF FF 6F "???????????????o"
56609F80 01 00 00 08 FE FF FF 6F 90 03 00 00 FF FF FF 6F "???????o???????o"
56609F90 01 00 00 00 F0 FF FF 6F 7A 63 60 56 FA FF FF 6F "???????ozc`V???o"
56609FA0 22 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ""???????????????"
56609FB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609FC0 00 00 00 00 00 00 00 00 00 00 00 00 CC 3E 00 00 "?????????????>??"
56609FD0 00 00 00 00 00 00 00 00 60 15 C2 F7 F0 74 C5 F7 "????????`????t??"
56609FE0 70 8F C7 F7 40 76 C5 F7 C0 45 C7 F7 00 00 00 00 "p???@v???E??????"
56609FF0 C0 A4 C3 F7 00 00 00 00 4E 72 60 56 00 00 00 00 "????????Nr`V????"
5660A000 00 00 00 00 04 A0 60 56 44 75 6D 70 69 6E 67 20 "??????`VDumping "
5660A010 6D 65 6D 6F 72 79 00 44 75 6D 70 69 6E 67 20 73 "memory?Dumping s"
5660A020 74 61 63 6B 00 00 00 00 CC AB 00 00 CB AB 00 00 "tack????????????"
5660A030 CE AB 00 00 CA AB 00 00 CF AB 00 00 25 69 00 25 "????????????%i?%"
5660A040 73 00 52 65 67 69 73 74 65 72 20 44 75 6D 70 20 "s?Register Dump "
5660A050 23 20 25 64 0A 45 41 58 20 3D 20 25 2E 38 58 20 "# %d?EAX = %.8X "
5660A060 45 42 58 20 3D 20 25 2E 38 58 20 45 43 58 20 3D "EBX = %.8X ECX ="
5660A070 20 25 2E 38 58 20 45 44 58 20 3D 20 25 2E 38 58 " %.8X EDX = %.8X"
5660A080 0A 45 53 49 20 3D 20 25 2E 38 58 20 45 44 49 20 "?ESI = %.8X EDI "
5660A090 3D 20 25 2E 38 58 20 45 42 50 20 3D 20 25 2E 38 "= %.8X EBP = %.8"
5660A0A0 58 20 45 53 50 20 3D 20 25 2E 38 58 0A 45 49 50 "X ESP = %.8X?EIP"
5660A0B0 20 3D 20 25 2E 38 58 20 46 4C 41 47 53 20 3D 20 " = %.8X FLAGS = "
5660A0C0 25 2E 34 58 20 25 73 20 25 73 20 25 73 20 25 73 "%.4X %s %s %s %s"
5660A0D0 20 25 73 20 25 73 20 25 73 0A 00 43 46 00 5A 46 " %s %s %s??CF?ZF"
5660A0E0 00 53 46 00 50 46 00 4F 46 00 44 46 00 41 46 00 "?SF?PF?OF?DF?AF?"
5660A0F0 20 20 00 4D 65 6D 6F 72 79 20 44 75 6D 70 20 23 "  ?Memory Dump #"
5660A100 20 25 64 20 41 64 64 72 65 73 73 20 3D 20 25 2E " %d Address = %."
5660A110 38 58 0A 00 25 2E 38 58 20 00 25 2E 32 58 20 00 "8X??%.8X ?%.2X ?"
5660A120 53 74 61 63 6B 20 44 75 6D 70 20 23 20 25 64 0A "Stack Dump # %d?"
5660A130 45 42 50 20 3D 20 25 2E 38 58 20 45 53 50 20 3D "EBP = %.8X ESP ="
5660A140 20 25 2E 38 58 0A 00 25 2B 34 64 20 20 25 2E 38 " %.8X??%+4d  %.8"
5660A150 58 20 20 25 2E 38 58 0A 00 4D 61 74 68 20 43 6F "X  %.8X??Math Co"
5660A160 70 72 6F 63 65 73 73 6F 72 20 44 75 6D 70 20 23 "processor Dump #"
5660A170 20 25 64 20 43 6F 6E 74 72 6F 6C 20 57 6F 72 64 " %d Control Word"
5660A180 20 3D 20 25 2E 34 58 20 53 74 61 74 75 73 20 57 " = %.4X Status W"
5660A190 6F 72 64 20 3D 20 25 2E 34 58 0A 00 53 54 25 64 "ord = %.4X??ST%d"
5660A1A0 3A 20 25 2E 31 30 67 0A 00 53 54 25 64 3A 20 49 ": %.10g??ST%d: I"
5660A1B0 6E 76 61 6C 69 64 20 53 54 0A 00 53 54 25 64 3A "nvalid ST??ST%d:"
5660A1C0 20 45 6D 70 74 79 0A 00 00 00 00 00 00 00 00 00 " Empty??????????"
5660A1D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A1E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A1F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A200 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A210 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A220 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A230 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A240 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A250 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A260 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A270 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A280 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A290 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A2A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A2B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A2C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A2D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A2E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A2F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A300 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A310 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A320 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A330 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A340 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A350 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A360 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A370 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A380 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A390 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A3A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A3B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A3C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A3D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A3E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A3F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A400 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A410 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A420 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A430 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A440 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A450 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A460 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A470 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A480 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A490 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A4A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A4B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A4C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A4D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A4E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A4F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A500 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A510 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A520 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A530 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A540 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A550 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A560 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A570 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A580 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A590 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A5A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A5B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A5C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A5D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A5E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A5F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A600 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A610 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A620 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A630 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A640 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A650 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A660 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A670 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A680 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A690 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A6A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A6B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A6C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A6D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A6E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A6F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A700 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A710 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A720 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A730 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A740 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A750 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A760 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A770 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A780 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A790 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A7A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A7B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A7C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A7D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A7E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A7F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A800 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A810 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A820 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A830 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A840 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A850 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A860 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A870 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A880 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A890 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A8A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A8B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A8C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A8D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A8E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A8F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A900 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A910 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A920 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A930 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A940 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A950 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A960 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A970 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A980 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A990 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A9A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A9B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A9C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A9D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A9E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660A9F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AA00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AA10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AA20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AA30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AA40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AA50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AA60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AA70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AA80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AA90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AAA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AAB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AAC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AAD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AAE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AAF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
